timestamp,hrv_rmssd_ms,context,sampling_interval_sec,quality_flag
2024-11-25 00:00:00,36.4,sleep,300,1
2024-11-25 00:05:00,36.22451089905856,sleep,300,1
2024-11-25 00:10:00,38.96456641202192,sleep,300,1
2024-11-25 00:15:00,35.72026215692662,sleep,300,1
2024-11-25 00:20:00,36.8062956457399,sleep,300,1
2024-11-25 00:25:00,34.62931054462325,sleep,300,1
2024-11-25 00:30:00,31.823153669844586,sleep,300,1
2024-11-25 00:35:00,25.051329906798056,sleep,300,1
2024-11-25 00:40:00,25.095913453975424,sleep,300,1
2024-11-25 00:45:00,27.41530508176907,sleep,300,1
2024-11-25 00:50:00,28.190145519493417,sleep,300,1
2024-11-25 00:55:00,26.569040047050095,sleep,300,1
2024-11-25 01:00:00,22.226660713896262,sleep,300,1
2024-11-25 01:05:00,24.18296537066358,sleep,300,1
2024-11-25 01:10:00,20.46948118498128,sleep,300,1
2024-11-25 01:15:00,14.542030515244692,sleep,300,1
2024-11-25 01:22:00,36.4,sleep,300,1
2024-11-25 01:27:00,40.357559093586836,sleep,300,1
2024-11-25 01:32:00,35.520413256893356,sleep,300,1
2024-11-25 01:37:00,37.68055750522083,sleep,300,1
2024-11-25 01:42:00,36.11724048246037,sleep,300,1
2024-11-25 01:47:00,40.7064146392804,sleep,300,1
2024-11-25 01:52:00,36.4,sleep,300,1
2024-11-25 01:57:00,37.530197199301384,sleep,300,1
2024-11-25 02:02:00,32.17823740719351,sleep,300,1
2024-11-25 02:07:00,34.20310034810681,sleep,300,1
2024-11-25 02:12:00,32.68616495813801,sleep,300,1
2024-11-25 02:17:00,33.155543541635716,sleep,300,1
2024-11-25 02:22:00,32.61275597997918,sleep,300,1
2024-11-25 02:27:00,34.76398419546584,sleep,300,1
2024-11-25 02:32:00,30.35086323185607,sleep,300,1
2024-11-25 02:37:00,30.288654401984658,sleep,300,1
2024-11-25 02:42:00,32.83835875020394,sleep,300,1
2024-11-25 02:47:00,36.4,sleep,300,1
2024-11-25 02:52:00,37.644318262492895,sleep,300,1
2024-11-25 02:57:00,36.152488833134434,sleep,300,1
2024-11-25 03:02:00,32.292262034288974,sleep,300,1
2024-11-25 03:07:00,35.53627546923677,sleep,300,1
2024-11-25 03:12:00,39.30882204455019,sleep,300,1
2024-11-25 03:17:00,38.37203676050285,sleep,300,1
2024-11-25 03:22:00,37.52050949045467,sleep,300,1
2024-11-25 03:27:00,39.79199613140607,sleep,300,1
2024-11-25 03:32:00,40.320967189835784,sleep,300,1
2024-11-25 03:37:00,38.87526588061652,sleep,300,1
2024-11-25 03:43:00,36.4,sleep,300,1
2024-11-25 03:48:00,34.85957560868447,sleep,300,1
2024-11-25 03:53:00,30.043875334071828,sleep,300,1
2024-11-25 03:58:00,29.57911665094817,sleep,300,1
2024-11-25 04:03:00,32.14461910625866,sleep,300,1
2024-11-25 04:08:00,29.221099865688135,sleep,300,1
2024-11-25 04:13:00,30.76104089611393,sleep,300,1
2024-11-25 04:18:00,29.149900306504232,sleep,300,1
2024-11-25 04:23:00,24.11728828589174,sleep,300,1
2024-11-25 04:28:00,27.109210340803624,sleep,300,1
2024-11-25 04:33:00,26.445912449543552,sleep,300,1
2024-11-25 04:38:00,23.917765322743158,sleep,300,1
2024-11-25 04:43:00,24.66071609716007,sleep,300,1
2024-11-25 04:48:00,36.4,sleep,300,1
2024-11-25 04:53:00,40.41380084211578,sleep,300,1
2024-11-25 04:58:00,48.014335502336316,sleep,300,1
2024-11-25 05:03:00,44.93108580420851,sleep,300,1
2024-11-25 05:08:00,44.38080628464282,sleep,300,1
2024-11-25 05:13:00,46.57544555895872,sleep,300,1
2024-11-25 05:18:00,45.794757520063456,sleep,300,1
2024-11-25 05:23:00,47.470518452933575,sleep,300,1
2024-11-25 05:28:00,52.24605342106923,sleep,300,1
2024-11-25 05:33:00,49.699326599141344,sleep,300,1
2024-11-25 05:38:00,50.20095106904204,sleep,300,1
2024-11-25 05:43:00,44.92096343204788,sleep,300,1
2024-11-25 05:48:00,48.609941268557165,sleep,300,1
2024-11-25 05:53:00,47.06250239751626,sleep,300,1
2024-11-25 05:58:00,50.765330859985035,sleep,300,1
2024-11-25 06:04:00,28.0,sleep_transition,60,1
2024-11-25 06:05:00,30.100765675870715,sleep_transition,60,1
2024-11-25 06:06:00,30.612871780979468,sleep_transition,60,1
2024-11-25 06:07:00,29.595252467053122,sleep_transition,60,1
2024-11-25 06:08:00,27.132232252567512,sleep_transition,60,1
2024-11-25 06:09:00,30.002271388352735,sleep_transition,60,1
2024-11-25 06:10:00,33.057483189340346,sleep_transition,60,1
2024-11-25 06:11:00,30.746160069414607,sleep_transition,60,1
2024-11-25 06:12:00,32.41720526861995,sleep_transition,60,1
2024-11-25 06:13:00,35.816536249362294,sleep_transition,60,1
2024-11-25 06:14:00,28.0,sleep_transition,60,1
2024-11-25 06:15:00,26.78902994086605,sleep_transition,60,1
2024-11-25 06:16:00,27.063456093358873,sleep_transition,60,1
2024-11-25 06:17:00,26.507959898869785,sleep_transition,60,1
2024-11-25 06:18:00,26.333416267860112,sleep_transition,60,1
