timestamp,skin_temp_celsius,context,sampling_interval_sec,quality_flag
2024-11-25 00:00:00,35.3,sleep,300,1
2024-11-25 00:05:00,35.26453264849859,sleep,300,1
2024-11-25 00:10:00,35.2459069815452,sleep,300,1
2024-11-25 00:15:00,35.181673802914524,sleep,300,1
2024-11-25 00:20:00,35.28859308037092,sleep,300,1
2024-11-25 00:25:00,35.223145819350094,sleep,300,1
2024-11-25 00:30:00,35.240401919297256,sleep,300,1
2024-11-25 00:35:00,35.20678222803647,sleep,300,1
2024-11-25 00:40:00,35.3,sleep,300,1
2024-11-25 00:45:00,35.27658008318397,sleep,300,1
2024-11-25 00:50:00,35.285228211590116,sleep,300,1
2024-11-25 00:55:00,35.294656626767136,sleep,300,1
2024-11-25 01:00:00,35.34637635141626,sleep,300,1
2024-11-25 01:05:00,35.40219974958361,sleep,300,1
2024-11-25 01:10:00,35.40104445832253,sleep,300,1
2024-11-25 01:15:00,35.35632783991772,sleep,300,1
2024-11-25 01:20:00,35.463109099994774,sleep,300,1
2024-11-25 01:25:00,35.437366502586485,sleep,300,1
2024-11-25 01:30:00,35.441438380416145,sleep,300,1
2024-11-25 01:35:00,35.36728559265621,sleep,300,1
2024-11-25 01:40:00,35.46939615758565,sleep,300,1
2024-11-25 01:45:00,35.44248514979538,sleep,300,1
2024-11-25 01:54:00,35.3,sleep,300,1
2024-11-25 01:59:00,35.373889556913916,sleep,300,1
2024-11-25 02:04:00,35.33074109169599,sleep,300,1
2024-11-25 02:09:00,34.06854045552723,sleep,300,0
2024-11-25 02:14:00,35.40559936415906,sleep,300,1
2024-11-25 02:19:00,35.348800452756485,sleep,300,1
2024-11-25 02:24:00,35.34337927876819,sleep,300,1
2024-11-25 02:29:00,35.29816927609109,sleep,300,1
2024-11-25 02:34:00,35.32253338902266,sleep,300,1
2024-11-25 02:39:00,35.3,sleep,300,1
2024-11-25 02:44:00,35.246895878523354,sleep,300,1
2024-11-25 02:49:00,35.23167331584511,sleep,300,1
2024-11-25 02:54:00,35.195585925542034,sleep,300,1
2024-11-25 02:59:00,35.23245663528694,sleep,300,1
2024-11-25 03:04:00,35.146945049735095,sleep,300,1
2024-11-25 03:10:00,35.3,sleep,300,1
2024-11-25 03:15:00,35.20145340016021,sleep,300,1
2024-11-25 03:20:00,35.220131841251366,sleep,300,1
2024-11-25 03:25:00,35.23970894178442,sleep,300,1
2024-11-25 03:30:00,35.25134916790531,sleep,300,1
2024-11-25 03:35:00,35.35542653555407,sleep,300,1
2024-11-25 03:40:00,35.358161344866225,sleep,300,1
2024-11-25 03:45:00,35.38177281513261,sleep,300,1
2024-11-25 03:50:00,35.300227714396286,sleep,300,1
2024-11-25 03:55:00,35.183300464063606,sleep,300,1
2024-11-25 04:00:00,35.26692865335925,sleep,300,1
2024-11-25 04:05:00,35.2307151178605,sleep,300,1
2024-11-25 04:10:00,35.2411455444335,sleep,300,1
2024-11-25 04:15:00,35.14197356740782,sleep,300,1
2024-11-25 04:20:00,35.19450941439206,sleep,300,1
2024-11-25 04:28:00,35.3,sleep,300,1
2024-11-25 04:33:00,35.299430142748506,sleep,300,1
2024-11-25 04:38:00,35.30402867554333,sleep,300,1
2024-11-25 04:43:00,35.28474623968567,sleep,300,1
2024-11-25 04:48:00,35.25815698260376,sleep,300,1
2024-11-25 04:53:00,35.31717987939315,sleep,300,1
2024-11-25 04:58:00,35.195496898861215,sleep,300,1
2024-11-25 05:03:00,35.167538655170766,sleep,300,1
2024-11-25 05:10:00,35.3,sleep,300,1
2024-11-25 05:15:00,35.248410310806776,sleep,300,1
2024-11-25 05:20:00,35.28407425975163,sleep,300,1
2024-11-25 05:25:00,35.306389812576434,sleep,300,1
2024-11-25 05:30:00,35.27124960968723,sleep,300,1
2024-11-25 05:35:00,35.308825611195594,sleep,300,1
2024-11-25 05:40:00,35.22901772555372,sleep,300,1
2024-11-25 05:47:00,0.0,sleep,300,0
2024-11-25 05:52:00,35.27096255378529,sleep,300,1
2024-11-25 05:57:00,35.25693579788996,sleep,300,1
2024-11-25 06:02:00,35.23462681782341,sleep,300,1
2024-11-25 06:07:00,35.230256189487115,sleep,300,1
2024-11-25 06:12:00,35.210750931972065,sleep,300,1
2024-11-25 06:17:00,35.20494984241624,sleep,300,1
2024-11-25 06:22:00,35.29400108877084,sleep,300,1
2024-11-25 06:27:00,35.30800933626324,sleep,300,1
2024-11-25 06:32:00,35.33668035238521,sleep,300,1
2024-11-25 06:37:00,35.30082066074797,sleep,300,1
2024-11-25 06:42:00,35.25243126004272,sleep,300,1
2024-11-25 06:47:00,35.27566346966224,sleep,300,1
2024-11-25 06:52:00,35.29341141481669,sleep,300,1
2024-11-25 06:59:00,35.8,sleep_transition,60,1
2024-11-25 07:00:00,35.76136993631384,sleep_transition,60,1
2024-11-25 07:01:00,35.75974365259672,sleep_transition,60,1
2024-11-25 07:02:00,35.74172643629241,sleep_transition,60,1
2024-11-25 07:03:00,35.718973298445135,sleep_transition,60,1
2024-11-25 07:04:00,35.68062504793414,sleep_transition,60,1
2024-11-25 07:05:00,35.68040852947093,sleep_transition,60,1
2024-11-25 07:06:00,35.681902665141585,sleep_transition,60,1
